title,primaryNo,mobileNo,address,locality,city
"Ogaan","(011) 41757301","(011) 41757302","Ogaan","Khan Market","Delhi"
"Ranna Gill","(011) 46060992","(011) 46060990-91","Ranna Gill","Vasant Kunj","Delhi"
"Ogaan","(011) 26967595","(011) 26853849","Ogaan","Hauz Khas Village","Delhi"
"Anmol","(011) 26886018","9810889169","Anmol","Sundar Nagar","Delhi"
"Aabaran","(011) 26025735","(011) 26025372","Aabaran","Kalkaji","Delhi"
"Da Milano","(011) 41757155","9953686360","Da Milano","Khan Market","Delhi"
"Daman Choli","(011) 26562265","(011) 26531488","Daman Choli","Green Park","Delhi"
"Aapki Pasand","(0120) 2797321","9891539444","Aapki Pasand","Turab Nagar","Ghaziabad"
"Nautica Store","(011) 46014011","(011) 46014010","Nautica Store","South Extension Part 2","Delhi"
"Touch Of Gold","(011) 26511696","9811636366","Touch Of Gold","Hauz Khas","Delhi"
"Iesha Health Club And Fashion House","(0120) 4371598","9350277276","Iesha Health Club And Fashion House","Vaishali","Ghaziabad"
"Kloset","(011) 26155657","(011) 26141113","Kloset","Vasant Vihar","Delhi"
"Manjusha Emporium","(011) 23843066","9312220161","Manjusha Emporium","Kamla Nagar","Delhi"
"Amaya Boutique Designer","(011) 26883150","9810610301","Amaya Boutique Designer","Chankyapuri","Delhi"
"Montblanc","(011) 23026131","(011) 23026132-3","Montblanc","Man Singh Road","Delhi"
"Ritu Kumar","(011) 45508041","(011) 45508042","Ritu Kumar","Raja Garden","Delhi"
"Ritu Kumar","(0124) 4058991","(0124) 4058992","Ritu Kumar","DLF City Phase 1","Gurgaon"
"Ritu Kumar","(011) 29236748","(011) 29231612","Ritu Kumar","Greater Kailash Part 1","Delhi"
"Ritu Kumar","(011) 22306015","(011) 22306016","Ritu Kumar","Shahdara","Delhi"
"Aarambh Boutique","(011) 47324380",,"Aarambh Boutique","Dwarka Sector 5","Delhi"
"Ogaan","(011) 24672429","(011) 24672420","Ogaan","Chanakya Puri","Delhi"
"Satya Paul","(011) 45633404",,"Satya Paul","Karol Bagh","Delhi"
"Archana Boutique","(0120) 2520740",,"Archana Boutique","Sector 27","Noida"
"Madbuban Creation","(0120) 3053545",,"Madbuban Creation","Sector 18","Noida"
"Pinki's Collection","(0120) 2534859","(0120) 2545470","Pinki's Collection","Noida Sector 27","Noida"
"Simar Fancy And General Store","(011) 26686003","(011) 26684919","Simar Fancy And General Store","Malviya Nagar","Delhi"
"Satya Paul","(011) 42225888","(011) 42225889","Satya Paul","Rajouri Garden","Delhi"
"Satya Paul","(011) 41552568","(011) 41552569","Satya Paul","Defence Colony","Delhi"
"House Of Valaya","(011) 26302014","(011) 26302422","House Of Valaya","Chattarpur","Delhi"
"Kashish Fashion Store","(011) 22010634","9313965876","Kashish Fashion Store","Laxmi Nagar","Delhi"
"Tarun Tahiliani Boutique","(011) 26645357","(011) 41553238","Tarun Tahiliani Boutique","Defence Colony","Delhi"
"Satya Paul","(011) 29521790","(011) 29521564","Satya Paul","Mehrauli","Delhi"
"Satya Paul","(011) 41425756",,"Satya Paul","Najafgarh Road","Delhi"
"Satya Paul","(0124) 4665443",,"Satya Paul","Nathupur","Gurgaon"
"Satya Paul","(0120) 4245016","9811638559","Satya Paul","Noida Sector 38 A","Noida"
"Satya Paul","(011) 46098252",,"Satya Paul","Vasant Kunj","Delhi"
"Tods","(011) 46662700","9810247640","Tods","Vasant Kunj","Delhi"
"Zoop","(011) 22141230",,"Zoop","Patpar Ganj","Delhi"
"GYANS","(011) 25751240","(011) 42503004","GYANS","Karol Bagh","Delhi"
"Libas","(011) 29834765","(011) 29838655","Libas","Lajpat Nagar 2","Delhi"
"Ogaan","(011) 41757220",,"Ogaan","Khan Market","Delhi"
"Bandhej","(011) 29563042",,"Bandhej","Saket","Delhi"
"LACOSTE","(011) 23315672",,"LACOSTE","Janpath","Delhi"
"Maishaa","(011) 27353566","(011) 27353747","Maishaa","Pitampura Road","Delhi"
"Seasons","(011) 22758982","9818128374","Seasons","Pandav Nagar","Delhi"
"Da Milano","(011) 29237979",,"Da Milano","Greater Kailash Part 1","Delhi"
"Rohit Bal","(011) 29562992","(011) 29562895","Rohit Bal","Saket","Delhi"
"Sui Dhaga","(011) 41798711","(011) 27127645","Sui Dhaga","Model Town","Delhi"
"Swarovski","(011) 41757395","(011) 41757394","Swarovski","Khan Market","Delhi"
"Valentino","(011) 23343878","(011) 23343879","Valentino","Connaught Place","Delhi"
"Satya Paul","(011) 46536798","(011) 46536799","Satya Paul","Greater Kailash Part 1","Delhi"
"Chhabra 555","(011) 47082555",,"Chhabra 555","Rani Bagh","Delhi"
"Manish Arora","(011) 24638878","(011) 24638898","Manish Arora","Lodhi Colony","Delhi"
"Ashish N Soni","(011) 29219660","(011) 29218384","Ashish N Soni","Greater Kailash 2","Delhi"
"Kimaya Studio","(011) 40534547","(011) 26645150","Kimaya Studio","Mehrauli","Delhi"
"Geisha Designs","(0120) 2425009","(0120) 2425010","Geisha Designs","Noida Sector 6","Noida"
"House Of Valaya","(0124) 4365021","(0124) 4017868","House Of Valaya","Gurgaon Sector 4","Gurgaon"
"Lladro Boutique","(011) 4665429-30","(011) 4665420","Lladro Boutique","NH 8 (Jaipur Highway)","Gurgaon"
"Montblanc Boutiques","(011) 23023256","(011) 23023035","Montblanc Boutiques","Diplomatic Enclave","Delhi"
"Salvatore Ferragamo","(011) 46609082","(011) 46609084","Salvatore Ferragamo","Vasant Kunj","Delhi"
"Kashish Fashion Store","(011) 65728964","9899544091","Kashish Fashion Store","Tri Nagar","Delhi"
"Panache Design Studio","(011) 26497737","9811411612","Panache Design Studio","Shahpur Jat","Delhi"
"Punita Trrikha Boutique","9899859999","9899800818","Punita Trrikha Boutique","Greater Kailash Part 1","Delhi"
"Reliance Life Insurance","(011) 64503716","9213539051","Reliance Life Insurance","Dilshad Garden","Delhi"
"Tarun Tahiliani Boutique","(0124) 4729000",,"Tarun Tahiliani Boutique","Sector 27","Gurgaon"
"Libas","(011) 29838655",,"Libas","Lajpat Nagar Part 2","Delhi"
"Seasons","9953515373",,"Seasons","Vaishali Sector 4","Ghaziabad"
"Rohit Bal","(011) 46060961","(011) 46060962","Rohit Bal","Vasant Kunj","Delhi"
"Satya Paul","(011) 46081718",,"Satya Paul","Saket","Delhi"
"Punita Trrikha Boutique","9899800818",,"Punita Trrikha Boutique","Saket","Delhi"
"Tarun Tahiliani Boutique","(011) 46060980","(011) 46060982","Tarun Tahiliani Boutique","Vasant Kunj","Delhi"
"Three Clothing Private Limited","(011) 29521582","(011) 29521583","Three Clothing Private Limited","Lado Sarai","Delhi"
"Libas","(011) 26472347","(011) 26213633","Libas","Lajpat Nagar Part 4","Delhi"
"Satya Paul","(011) 22306311",,"Satya Paul","Shahdara","Delhi"
"Satya Paul","(011) 46040721",,"Satya Paul","Vasant Kunj","Delhi"
"Jashn","(0120) 3208002","(0120) 3208811","Jashn","Indira Puram","Ghaziabad"
"Ensemble","(011) 26882207",,"Ensemble","Race Course Road","Delhi"
"Evoluzione","(011) 26645017","(011) 65171010","Evoluzione","Mehrauli","Delhi"
"Red Couture","9910866196",,"Red Couture","DLF City Phase 3","Gurgaon"
"Leela Studio","9891111604","9911660086","Leela Studio","Ashok Vihar Phase 1","Delhi"
"Fashion Bandwagon","9999010159",,"Fashion Bandwagon","Indira Puram","Ghaziabad"
"Tamanna De Boutique","(011) 41530901",,"Tamanna De Boutique","Kamla Nagar","Delhi"
"Atul Sarees And Boutique","(011) 25750201","9873243074","Atul Sarees And Boutique","Karol Bagh","Delhi"
"Aza -The Fashion Destination","(011) 29521926","(011) 29521927","Aza -The Fashion Destination","Lado Sarai","Delhi"
"Chhabra Trading Company Limited","(011) 23941795","(011) 23941796","Chhabra Trading Company Limited","Chandni Chowk","Delhi"
"Jashn","(011) 32470353","(011) 46609077","Jashn","Vasant Kunj","Delhi"
"Carma","(011) 41666066","9811804811","Carma","Chanakya Puri","Delhi"
"Deja Vu","(011) 41635597","(011) 29232062","Deja Vu","Greater Kailash Part 1","Delhi"
"Laungis","(011) 65632548",,"Laungis","South Extension 1","Delhi"
"Options","(011) 23710828",,"Options","Connaught Place","Delhi"
"Pehnava","9810547164",,"Pehnava","Sector 61","Noida"
"My Style","(011) 22545963","9810575037","My Style","Arjun Nagar","Delhi"
"Tanchhui","(011) 65955454","9212035228","Tanchhui","Rohini Sector 7","Delhi"
"Chhabra 555","(011) 47082555",,"Chhabra 555","Kamla Nagar","Delhi"
"Diwan Saheb","(011) 47500846","(011) 25739755","Diwan Saheb","Karol Bagh","Delhi"
"RC Boutique","(011) 22443572",,"RC Boutique","Laxmi Nagar","Delhi"
"Fashion Diva","(011) 32639353","9871088662","Fashion Diva","Kalkaji","Delhi"
"Kapil Monika","(011) 32563686",,"Kapil Monika","Lala Lajpatrai Marg","Delhi"
"Purple Haze9","(0120) 4254217","9810450009","Purple Haze9","Raj Nagar","Ghaziabad"
"Rohit Design","(0120) 4320141","(0120) 4320144","Rohit Design","Sector 3","Noida"
"Zeba Botique","(011) 65788000","(011) 26174755","Zeba Botique","Safdarjung  Enclave","Delhi"
"Asha Boutique","(0120) 3066057",,"Asha Boutique","Sector 18","Noida"
"Fashion Flash","9910939801",,"Fashion Flash","Neb Sarai","Delhi"
"Mona Boutique","(011) 27555154","9015676565","Mona Boutique","Rohini - Sector 9","Delhi"
"Fancy Boutique","(011) 27563449","9213443675","Fancy Boutique","Rohini - Sector 14","Delhi"
"Shree Boutique","(011) 27052620",,"Shree Boutique","Rohini","Delhi"
"Soch Creations","9212716165",,"Soch Creations","Gandhi Nagar","Delhi"
"Sonu Boutiques","(011) 26672537",,"Sonu Boutiques","Malviya Nagar","Delhi"
"Utsav Boutique","(011) 27865664","9312834414","Utsav Boutique","Rohini - Sector 13","Delhi"
"Amrit Creations","9891410905",,"Amrit Creations","Lajpat Nagar Part 4","Delhi"
"Floras Boutique","(011) 27568594","9899842498","Floras Boutique","Rohini - Sector 9","Delhi"
"Frills Boutique","(0129) 4076455","9810302711","Frills Boutique","Sector16","Faridabad"
"Mrs Poonam Garg","(0120) 4370395","(0120) 4119586","Mrs Poonam Garg","Chandrapuri","Ghaziabad"
"Petals Boutique","9311262757",,"Petals Boutique","Rohini Sector 9","Delhi"
"Rani Collection","(011) 32302857","9910633655","Rani Collection","South Patel Nagar","Delhi"
"Adlakha Boutique","9810684056",,"Adlakha Boutique","Gandhi Nagar","Delhi"
"Bizarre Corporate","(011) 24628353","(011) 24628352","Bizarre Corporate","South Extension 1","Delhi"
"Delhi Enterprises","(011) 25361609","9868365995","Delhi Enterprises","Raj Nagar","Delhi"
"Karishma Boutique","(011) 32945766","9311370017","Karishma Boutique","Nirman Vihar","Delhi"
"Angel's Collection","9811200548",,"Angel's Collection","Sector 15-II","Gurgaon"
"Maharani Boutiques","(011) 24101856",,"Maharani Boutiques","Sarojani Nagar Market","Delhi"
"Sanskriti Boutique","(011) 27934615","9811890932","Sanskriti Boutique","Rohini Sector 24","Delhi"
"Mrignayani Boutique","(011) 26880360",,"Mrignayani Boutique","Moti Bagh","Delhi"
"Stitch Line Boutique","(011) 46578445","(011) 32626012","Stitch Line Boutique","Lajpat Nagar Part 4","Delhi"
"Mademoiselle Boutique","(011) 24622982","(011) 26852187","Mademoiselle Boutique","Defence Colony","Delhi"
"Shezone The  Boutique","(011) 42481667",,"Shezone The  Boutique","East Patel Nagar","Delhi"
"Colour & Style Boutique","9711238949",,"Colour & Style Boutique","Sector 56","Gurgaon"
"New Exceptions Boutique","9213992764",,"New Exceptions Boutique","Sector 14","Gurgaon"
"Pal Jee Ladies Boutiques","9211222377",,"Pal Jee Ladies Boutiques","Jacombpura","Gurgaon"
"Adonia The Beautiful Lady","(011) 26673501",,"Adonia The Beautiful Lady","Malviya Nagar","Delhi"
"Sondarya  Boutique And Cosmetic","9818430884","9313273274","Sondarya  Boutique And Cosmetic","Sector 15-I","Gurgaon"
"The Lady Look Designer Boutique","9211559422",,"The Lady Look Designer Boutique","Kalkaji","Delhi"
"Ditis Couture-The Fashion Boutique","9810609925",,"Ditis Couture-The Fashion Boutique","Nehru Nagar","Delhi"
"Aakarshan Boutique And Ethnic Collection","(011) 65190564",,"Aakarshan Boutique And Ethnic Collection","Rohini","Delhi"
"Mrignayani Boutique","7838033350",,"Mrignayani Boutique","Vaishali Sector 4","Ghaziabad"
"Oma","(011) 42658485",,"Oma","Saket","Delhi"
"Ruh","(011) 46098202",,"Ruh","Vasant Kunj","Delhi"
"Rose","(011) 46060953","(011) 24526167","Rose","Vasant Kunj","Delhi"
"Ahamm","(011) 43507575",,"Ahamm","Khan Market","Delhi"
"Azara","(011) 40519035",,"Azara","Saiyad Ul Ajaib","Delhi"
"Bucks","(011) 46010444",,"Bucks","Nehru Place","Delhi"
"Clove","(011) 24101825","9899941899","Clove","Chankyapuri","Delhi"
"Eve's","(011) 26954549","9871996452","Eve's","Sarita Vihar","Delhi"
"Fendi","(011) 46040777",,"Fendi","Vasant Kunj","Delhi"
"Hints","(011) 66606938","9810016506","Hints","Lajpat Nagar 2","Delhi"
"Ivory","9871916663","9899293025","Ivory","Pitampura","Delhi"
"Ladro","(011) 41864400-01","(011) 41864411","Ladro","Saket","Delhi"
"Ogaan","(0120) 4043333","9810400434","Ogaan","Sector 6","Noida"
"Rewaz","(011) 41730028","9313054348","Rewaz","Defence Colony","Delhi"
"29 HKV","(011) 41030058",,"29 HKV","Hauz Khas Village","Delhi"
"Bebaas","(011) 45546858","9958144442","Bebaas","Rajouri Garden","Delhi"
"Bina's","(011) 26385797","(011) 26389138","Bina's","Okhla Industrial Area phase 2","Delhi"
"Brioni","(011) 24357777",,"Brioni","Dr. Zakir Hussain Marg","Delhi"
"Curves","(011) 65715830","9811451959","Curves","Greater Kailash Part 1","Delhi"
"Dulari","(011) 27317161","9810206351","Dulari","Pitampura","Delhi"
"Fashka","(011) 22519421",,"Fashka","Kamla Nagar","Delhi"
"Ish Om","(011) 26563647","9811562965","Ish Om","Hauz Khas","Delhi"
"Kanika","(011) 23416515",,"Kanika","Connaught Place","Delhi"
"Morphe","(011) 26383255",,"Morphe","Race Course Road","Delhi"
"Nainis","(011) 25157153","9810624426","Nainis","Rajauri Garden","Delhi"
"Pashma","(011) 29551877","(011) 29552158","Pashma","Sainik Farm","Delhi"
"Pawans","(011) 24626538","(011) 46013552","Pawans","South Extension 1","Delhi"
"Petals","(0124) 4270651",,"Petals","Sector 15-II","Gurgaon"
"Solave","(011) 25137129","9811063202","Solave","Subhash Nagar","Delhi"
"Vastra","(011) 25883017",,"Vastra","West Patel Nagar","Delhi"
"Zephyr","(011) 26894113","9811693882","Zephyr","Vasant Kunj","Delhi"
"Arushii","(011) 23845522","9810663576","Arushii","Kamla nagar","Delhi"
"Citrine","(011) 40532043","(011) 65515222","Citrine","Kalkaji","Delhi"
"Kalpana","(0120) 4312759","(0120) 4312760","Kalpana","Sector 18","Noida"
"Lacoste","(011) 41093013",,"Lacoste","Saket","Delhi"
"Nikasha","(011) 26490080","9892068523","Nikasha","Shahpur Jat","Delhi"
"Pahnawa","9810547164",,"Pahnawa","Sector 61","Noida"
"Saakshi","9350057145",,"Saakshi","Kalkaji","Delhi"
"Abu Jain","(011) 41420737",,"Abu Jain","Mangla Puri","Delhi"
"Amrapali","(011) 41724235",,"Amrapali","Lajpat Nagar","Delhi"
"Amrita's","(011) 41447195","9868162646","Amrita's","Rajouri Garden","Delhi"
"Ensemble","(011) 46040745","(011) 46040746","Ensemble","Vasant Kunj","Delhi"
"Fab Idea","(0129) 4081665","9810015300","Fab Idea","NIT","Faridabad"
"Kabbalah","9311220174","9971130174","Kabbalah","Sector 4","Noida"
"Kay Sons","9212591262","9212591263","Kay Sons","Karol Bagh","Delhi"
"Negchaar","9811023800",,"Negchaar","Ashok Vihar Phase 2","Delhi"
"Potraits","(011) 26519405",,"Potraits","Hauz Khas","Delhi"
"Red Rose","(011) 23842192",,"Red Rose","Kamla Nagar","Delhi"
"Sharmans","(011) 32678705","9312286991","Sharmans","Chirag","Delhi"
"The Cube","(0124) 4117712",,"The Cube",,"Gurgaon"
"AK Tailor","9999258056","9910394239","AK Tailor","Jia Sarai","Delhi"
"Alankriti","(0124) 4273475","9810052647","Alankriti","DLF Phase 4","Gurgaon"
"Aphrodite","(011) 41322934",,"Aphrodite","Hauz Khas Village","Delhi"
"Creations","(011) 26470744","9818466636","Creations","East Of Kailash","Delhi"
"DA Milano","(011) 26252606","(011) 41642606","DA Milano","South Extension Part 2","Delhi"
"Feminique","(011) 32980088","9310234500","Feminique","Panchsheel Park","Delhi"
"Fragrance","(011) 26691559",,"Fragrance","Malviya Nagar","Delhi"
"Ghoonghat","(011) 29843939","9810474487","Ghoonghat","Lajpat Nagar 2","Delhi"
"Joy Mitra","(011) 29220110","9810495238","Joy Mitra","Shahpur Jat","Delhi"
"Marwari's","(011) 26566556",,"Marwari's","Hauz Khas","Delhi"
"Ravissant","(011) 26324402","(011) 6837278","Ravissant","New Friends Colony","Delhi"
"Sanskruti","(011) 22548384","9899646694","Sanskruti","Krishna Nagar","Delhi"
"Studio MG","(011) 25268889","(011) 42311970","Studio MG","Paschim Vihar","Delhi"
"The Worth","(011) 25276126",,"The Worth","Paschim Vihar","Delhi"
